a;b;c;d
Ambrette;Musqué;fruité alcool saké, terreux iris arachide, boisé fut de chêne ;Iris, carotte, alcool de poire, saké, chocolat, cristallin, riz, graine de tournesol, fruit rouge, framboise, fut de chene, tabac blond, noix, cheveu brulé, buis, bogue de noix, mimosa, poudré, musqué
Amyris essence;Boisé;cédré, levure pain chaud, cuiré fumé;Riz blanc, santalé, pain chaud, osier, rosé, stérimar, salé, pate à sel, sparadrap, cédré, dentiste, irisé gras, plastique chaud fumé, styrax, vapeur, sac poubelle neuf, whisky, oud, levure, mimosa, petrichor, odeur de bitume en plein été, trottoir l'été avec l'orage
Angélique racine;Epicé;poivré, musqué, vert, encens;poivre vert, épicé, poivre blanc, fromage de chèvre, ambrette, vapeur, fer chaud, fleur de capucine, roquette, genièvre, encens, boisé, minéral, eau gazeuse
Armoise;Agreste;camphré romarin, menthé, conifère terpénique, sucré réglisse fruit sec;menthé, pin, terpénique, aromatique, eucalyptus, fusant, vert, miellé, essence, cannabis, réglisse, anisé, sapin, pharmaceutique, thé vert, thuya, champignon, camomille, sucré, fruit sec, cacaoté, poussiéreux
Baies roses HE;Epicé;térébenthine champignon, zesté gingembre, gin;Epicé baies roses moderne, frais, poisson, zesté, encaustique, boisé violette cédré, fruité gin, angélique, gingembre, noyau de mangue, papier, céleri, genévrier, carotte, cave, champignon
Basilic HE (à méthyl chavicol);Anisé;Réglisse, vert croquant, lavandé, graine carvis;Vert, tomate, menthé, épicé, citralé, subtilement cuiré daim, réglissé, anisé, plastiqu, graine, pastis, fumé phénolique, barbecue, médicinal, aromatique, mélisse, linalol, lavandé, champignon
Baume Tolu resinoide;Balsamique;Cinnamique, guimauve, miellé;baumé, vraiment cinnamique, vanillé, fumé, papier d'arménie, côté un peu poisson, vraiment l'épicé est dans la cannelle, miellé, réglisse, guimauve, + cinnamate, moins sombre, myrrhe, un peu amandé cerise, fraise séchée, fleur d'acacia
Baume Pérou résinoide;Balsamique;Chocolat, épicé, rhum liquoreux, musqué nitré;Rhum, vanillé, liquoreux, épicé, girofle, fumé, baumé cinnamique, papier d'arménie, chocolaté, poche de musc, renfermé, cave, féve torrefié, sève d'arbre, un peu pharmaceutique, poussiéreux, fruits secs datte pruneaux, lys, narcisse, nougat, miellé, côté foin presque, sucre roux, musc cétone
Bay HE;Epicé;Eugénol métallique, vert montant, butyrique, lys, zesté;poussiéreux, eugénol, épicé, clou, butyrique, vomi, vert, mousse, poivré, caprique, cis-3-hexenol, viande, aldéhydé, sang, vanille fumé, champignon, banane, chocolat, froid/chaud, safrol, phénolique, carpaccio, bouquet garni, pneu, béta caryo
Benjoin (Sumatra résinoide);Balsamique;Epicé cannelle girofle, fruité fraise fruits secs, lacté caramel sucre roux;Vanilline, poudré, cireux, fraise, baumé, boisé, papier d'arménie, aiguilles de sapin un peu grasse, lilas, girofle, cannelle, gras vanillé, banane séchée, sirop de fraise, doux balsamique du frangipanier
Bergamote HE;Zesté;Vert thé, lavandé fleur lfeur d'oranger, fruité marmelade;Lavandé, blé, fruité charnu, flurorescent, zeste de pamplemousse, fleur d'oranger sucré, savonneux
Bourgeon de cassis abs;Vert;fruité cassis, soufré pipi de chat, encens, animal;Narcisse, jonquille, cassis, viande, pipi de chat soufré, vert, poivre blanc, plastique, cyprès, animal, salé, gras, paillé (tapis de plage en paille), encens
Bucchu HE;Menthé;soufré, cassis, eucalyptus;soufré, cassis, menthé, eucalyptus, eau froide, pharmaceutique, bonbon vichy, poireaux, alliacé, feuille de tomate, aromatique, térébenthine, baies de genièvre, résine, mazout, ozonique, pin, corne brulée, gasoil, litchi, menthone, buis
Cade HE;Pyrogéné cuir;fumé goudron, boisé cèdre, aromatique pharmaceutique;fumé, chaussure, goudron, macadam, brûlé, cuiré, phénolique, viande, pharmaceutique camphré, craqué, feu de bois, encens, plastique brûlé, pétrole, anthranilé, train qui freine, cambouis, chaine de vélo, caryophyllène, pin, sent la bagle d'enceinte, le vieux vinyl
Calamus HE;Epicé;cuiré tanné, gourmand alimentaire, lacté;Eclair au chocolat, pate fourré, hyper sucré, café, chocolat, cuiré, miellé, cuir un peu industriel, viande, frigo, brioche, vieux savane rassi, moisissure, ovomaltine, malt, pouf du maroc, babouche, paillé, foin, chataigne, note lactée, quelque chose du costus
Camomille bleue HE;Coumariné foin;Fruité, liquoreux, graine;Fruité, liquoreux, graine, carotte, terreux, thé, fruits secs, foin, tabac, confituré, le rotin, le tabac, orangé, effet légèrement menthé
Camomille romaine HE;Coumariné foin;Fruité fruits secs, poussiéreux, thé;fruité, vineux, poussiéreux, rosé, épicé, foin, lie de vin, canon de fusil, mousse, patchouli, damascénone, tomate, davana, minéral, iris gras, acide gras, paillé, pate de fruits, butyrique, absolu de rose, champagne, thé, aromatique, rose de pot pourri, certains paniers en osier, tisane, banane séchée, figue sèche, chocolat, tabac blond
Cannelle ceylan écorce HE;Epicé;cinnamique, poussiéreux, balsamique;Cinnamique, pharmaceutique, poussiéreux, platre, poisson, peinture, aminé, chaud, balsamique, coca, rosé, cireux, gingembre
Cannelier feuille HE;Epicé;Cinnamique, eugénol, balsamique, paillé;cannelle, épicé, eugénol, pain d'épice, balsamique, fruit sec, coca, pimenté, plastique, chocolat chaud, thé de noel, camphré, laurier, fumé, encens, poisson, amandé, vin chaud
Cardamome HE;Epicé;Poivré conifère, zesté aldéhydé, poisson, camphré eucalyptus;Pin, nettoie-vitre, eucalyptus, épicé, chaussette sale, poisson, paella, blanc-turquoise-vert, levure, sardine, salé, aldéhydé, lavandin, terpénique, riz de cantine avec oignon, pain d'épice, poivré
Carotte graine;Epicé;Fruit sec, iris, terreux, liquoreux;Irisé, juteux, terreux, camphré, betterave, ambrette, liquoreux, fruité violette, cumin, céréale, muscade, eau de vie, camomille, paillé, fruit sec, thé, persil, carvi, ombellifère angélique, essence d'orange, marmelade
Carvis HE;Epicé;Iris, anisé, menthé, foin;Anisé, cumin, pain d'épice, menthé carvone, rond, gourmand, cannelle, foin, vert, paprika, contraste chaud/froid, café, arabic coffee, un peu pétrole, amandé, florale muguet, plastique, éponge mouillée
Cassie abs;Balsamique;Vert concombre, iris, cuiré, alliacé;Irisé, nonadiénal, poussiéreux, savonneux, menthé, vert, eau douce, concombre, salé, boisé cédré, mimosa, lacté, fleuri blanc, poivré, terreux, patate crue, betterave, bac à viande frigo, butyrique, caprique, aldéhydé, fleuri gras, pétrole, pollen, cuiré phénolique, sac en cuir, casto, foin, huile de lin, abricot, salé, vinaigré, lipstick
Cèdre Atlas HE;Boisé;Conifère, fumé goudron phénolique, animal;Champignon, pneu, forêt de pinède sèche, feutre, encre, fumé, épicé, damascone, ambre gris, platre trempé, aromatique, anisé, pharmaceutique, bois pourri, humide, bois traité contre les termites, les bandes blanches du passage piéton juste fait
Cèdre feuille HE;Conifère terpénique;Thuya, camphré, terreux champignon, fumé;Camphré, mentholé, armoise + blanc (terpinéol), montant vertical, concentré de sauce tomate, un peu cassis, sucré mais moins que l'armoise, vinaigré, champignon, un peu fir balsam, un peu soufré, , butyrique, citronelle, agrume (I. Doyen trouve l'armoise + romarin que le cèdre feuille)
Cèdre Virginie HE;Boisé;Conifère terpénique romarin, taillure de crayon, irisé carotte, épicé poivré;Fumé, irisé, violette, boisé cèdre, bouleau, cuiré, poudré, aromatique romarin plus onctueux, carotte, sombre mais propre, crayon papier, feuille de thé sèches, gras et sec
Céleri graine HE;Epicé;Anisé poivré, liquoreux (whisky), foin paillé, raisins secs fruits secs;Réglisse, anisé, mentholé, thé rapeux, carotte, sec, fruité raisin, raisin sec, liquoreux, paille, fenouil, céleri
Ciste-labdanum abs;Ambré;Résineux, conifère, liquoreux, cuiré;Craqué, terre séchée, goudron, pin brûlé, bœuf bourguignon, chèvre, whisky liquoreux, feuille morte, automne, ketchup, sucré, ambré, sucré, bourgeon de cassis, cireux, aromatique, vieil alcool
Citron HE;Zesté;Très frais, acidulé, verveine vert citralé;Citronné, zesté, écorce de citron, mojito, ensoleillé, rieur, acide, un peu sucré, nerveux, vert, aldéhydé, métallique
Citronnelle HE;Citralé;Zesté, poussiéreux, fruité litchi;Citralé, vert, rosé, géranium, anti-moustique, litchi agressif, champignon, gingembre, rapeux, poussiereux, papier chaud
Civette absolu;Animal;Fromage, miellé foin, scatolique;Animal, miel, foin, fumé, oud, trottoir, poussiéreux, peau, commencer à pleuvoir
Clou de girofle HE;Epicé;Métallique, chocolat vanillé fumé, aromatique;Chocolat, eugénol, poivré, coumariné, café, pain d'épice, chair de fraise, vanillé, œillet, brioche, raisin, métallique, pièce de monnaie, laurier, banane séchée
Coriandre graine HE;Epicé;Aldéhydé zesté, lavandé floral, poivré;Mandarine plus éteinte, camphré, masculin, terpénique, fruité camomille, linalol, poisson cru, poivré
Costus HE;Animal;Cheveux gras mouton, irisé, boisé;Animal paillé, fruit sec, irisé, calcaire, minéral, papier, odeur de journal, platre, boisé, pain, levure, poudré chaud, thé matcha, boisé sec, cuiré peau daim, sang en éloignant la mouillette, marin, sciure de bois, melon, boisé santalé, pieuvre, partie bleue de la gomme, pierre à fusil, corne brûlée, mouton et cheveux gras
Cumin graine HE;Epicé;Transpiration, farineux semoule, curry;Grosse cuisine, cumin, aisselle, riz, gras, lacté, carvis, vert croquant céleri, curry, chloré, poussiéreux, boue, amandé, se desséche, semoule, céréale, bière, feuille de shisho, punaise écrasée, étain, sciure de bois, pois chiche, le sable
Cyprès Espagne HE;Conifère terpénique;Poivré zesté, vert, boisé cédré;Laurier noble, terpénique, vert épicé, légèrement sauge, abricot, jus d'orange, térébenthine, boisé, fir balsam, un peu fumé, muscade
Davana HE;Fruité;Fruits secs pruneaux, liquoreux, butyrique, camphré vert;Rhum, fruité pêche, pruneaux, liquoreux, ananas flambé, un peu ciste, cinnamique, riz cuit, coulis de tomate cuit, rouge des pizzas, coing, alcool de vie, butyrique, cuiré, osmanthus, oud, camomille, fruit sec, savonneux
Encens HE;Conifère terpénique;Zesté limette, minéral calcaire, poivré, aromatique;Minéral, terpénique, conifère, résineux, froid, calcaire, zesté, acidulé, mandarine, limette, ozonique, pétillant, âcre, térébenthine, tisane froide, très légérement fumé
Estragon HE;Anisé;Aromatique, chloré, fruité vert poire;Anis, champignon, serpillère mouillée, poire, cardamome, chloré, thym
Fenugrec absolu;Epicé;Légumineux vert, curry, torréfié;Immortelle, réglisse, vert, haricot, légumineux, fève, aqueux, concombre, feuille de violette, tabac blond, fenugrec, torréfié, céleri, vert de la citrouille, lierre, poussiéreux, curry, céréale, écorce d'arbre, corde frottée, graine, piment
Feuille de violette absolu;Vert;Concombre, poussiéreux mousse, iris, foin écurie;Concombre de mer, violette, foin, iris, écurie, osmanthus, rapeux, cassie, papier recyclé, poussiéreux, mie de pain, terreux, gouache, mousse, minéral, rocher mouillé, soufré
Fève Tonka absolu;Coumariné foin;Amandé, animal fumé casto torréfié, miellé pain d'épice;Café coumariné chocolat, légèrement casto, cire d’abeille, fumé, sombre, amandé gourmand, torréfié, crème de marron, fruit sec
Fir Balsam absolu;Conifère terpénique;Fruité fraise fruits secs, aromatique chou, urine miellé, fumé tabac;Pin, pomme, baumé, résineux, sapin, urine, foin, le BN à la fraise, tabac, cagette, sciure de bois, miellé, clochard, fumé, aromatique, fruit sec, sève, pamplemousse, ananas
Fleur d'oranger absolu;Fleur d'oranger;Paillé foin, miellé, animal;Foin, thé, rapeux, sec, animal, linalol / acétate de linalyle, guimauve, sucré, anthranylé, pas vert et plus sec que le néroli, nectarine hyper mure, miellé, texture de mie de pain, sauge, un peu amandé par le côté anthranylé
Galbanum HE;Vert;Térébenthine terpénique, feuille de lierre haricot, alliacé ail persil;Vert, galbanum eucalyptus, camphre, terpénique, rapeux, métallique, haricot, terpène, essence, pétrole, encens, minéral, coriandre, thailandais, sac patate, cave, piment, poivron, cyprès, lierre, champignon
Genièvre baies HE;Conifère terpénique;Désaltérant frais, champignon, vert de violette;Frais, désaltérant, épicé, coriandre, sauge, yaourt abricot, terpéné, lilas, angélique, vert, gin, cocktail, pétillant, sprite, encens, cyprès, boule de poivre, côté terpénique de la sève de mangue, gingembre, champignon, vert feuille de violette, aneth, penture, mentholé, froid, sève, laiteux
Géranium Egypte HE;Rosé;Verveine agrume, vert menthé, fruité litchi cassis abricot;Rosé, confituré (abricot), vert, mie de pain, citronné, essence de rose, farineux, médicamenteux suppositoire, vif, aromatique sauge, linalol, citralé
Immortelle absolu;Ambré;Liquoreux, épicé curry, fruits secs noix;Tapé, noir, fruit sec, terreux, butyrique, épicé, chocolat, miellé, betterave, vineux, patchouli, roquefort, fromage, musqué, curry, liquoreux, whisky, porto, fruité cuiré, sec, brûlé, opopanax, céleri, tabac blond
Iris beurre;Balsamique;Floral violette, terreux sec carotte, céréale;Iris, violette, poudré, terreux, sec, carotte, chocolat, vieux livre, farineux, riz, liquoreux, rhum, cuir, daim, céréale, acide gras
Jasmin Egypte absolu;Florale fraîche;Fruité lactoné, épicé, animal;Pêche, abricot, confiture, girofle, cannelle, indolé, crésolé
Jasmin sambac absolu;Florale fraîche;Orangé indolé, vert muguet jacinthe, chloré;Fleuri blanc amer anthranylé, gras, lactonique, banane, camphré, essence, jacinthe sans le vert, urine, indolé, épicé, cannelle, côté vert, thé au jasmin
Jonquille absolu;Florale fraîche;Salé cuiré animal, cinnamique foin, vert;Narcisse, fumé, vert, tomate, concentré de tomate, moutarde, la viande, épicé cinnamique, concombre, tomate verte, fruité du jasmin, paté en croute, ferraille, salé, foin, paprika, floral aldéhydé
Lavande HE;Agreste;Herbacé foin, floral, menthé aromatique;Eucalyptus, aromatique, lavandé, camphré, menthé, foin coupé coumarine, tabac, miel, osier, réglisse, sauge, thé, bergamote, fruité
Lavandin grosso HE;Agreste;Camphré, savonneux, animal transpiration;Lavandé, eucalyptus, linalol, camphré, poivré, pharmaceutique, aromatique, propre
Lemongrass HE;Citralé;Rapeux, poisson, épicé céleri;Verveine, citralé, gras, lourd, compact, ongles de citron, céleri, algue, poisson, fibreux, rapeux, métallique, salé, petite nuance calamus, poussiéreux, ananas, banane, animal, olive
Lentisque absolu;Mousse moisi;Foin, vert, maté matcha, légume;Soupe, poireaux, chocolaté, un peu fleuri gras, courge, vert, un peu coulis de tomate, boisé cédré, pomme de terre, un peu pin patchouli doux, onctueux, noix, paillé, figuier, balsamique, réglissé, alliacé doux, animal chaud, maté
Limette distillée HE;Zesté;Coca Cola, citralé verveine, camphré champignon;Fête foraine, bonbon mais très aromatique, eucalyptus, coca-cola, verveine, terpinéol, lys
Litsea cubeba HE;Citralé;Rosé, anisé, hespéridé;Citralé, anisé, plus frais, aérien, agrume, gingembre, minéral, rosé, basilic, réglissé, cédrat
Mandarine (jaune) HE;Orangé aldéhydé;Zesté, effervescent, miellé fleur d'oranger;Effervescent, aspégique, soufré, fusant, aldéhydé, montant, très fin, froid, sucre glace, anthranylé, farineux, poudré, miellé
Menthe crépue HE;Menthé;Vert frais concombre, mentholé, sucré poudré;Chlorophylle, ronde, poudré, sucre glace, vert géranium, plus alliacé feuille que carvone
Menthe poivrée HE;Menthé;Montant froid, crémeux, épicé poivré, vert;Epicé, menthé, vert, piquant, terreux, la Vosgienne, camphré, mentholé. Plus froide, montante, réglisse
Mousse de chêne absolu;Mousse moisi;Algue iodé, champignon, thé maté, animal olive;Poussiéreux, mousse, algue, fruité mur, olive, daim, un peu absolu de rose, thé noir, truffe, épinard, boisé, minéral, chien mouillé, moisi, feuille morte, épicé piment, iodé, maté
Myrrhe HE;Balsamique;Champignon, anisé réglisse, caoutchouc brûlé cuiré;Pneu, freinage de train, bouillon de légume, encre de feutre, résineux, champignon, réglisse, aspirateur, station essence, anisé, papier journal, caoutchouc brûlé, térébenthine, étain de la soudure, rhubarbe fraîche, cachou, cirage
Myrte HE;Agreste;Camphré, vaporeux, gingembre;Camphré, riz, vapeur, un peu coco mais très médicamenteux, genre figuier cheap, côté boisé fumé, ravioli aux crevettes vapeur, lingettes chaudes du restaurant chinois, citronné, fruité pate de fruit, gingembre, galet, marin, iodé, encore
Narcisse absolu;Miellé;Vert gras cireux, paillé foin, cinnamique cuiré;Vert, gras, fleur blanc, animal, équin, granuleux, méthylé, un peu fumé, légèrement cinnamique, viande, billet/jeux de carte, foin, camomille, café vert, fruité, cornichon, vieux fleuri aldéhydé un peu limite
Néroli HE;Fleur d'oranger;Lavandé, vert croquant, doux guimauve;Lavandé, orangé, méthylé, indolé, chèvrefeuille, bergamote, splash, vert, pin, pain, ape, eucalyptus, thym, chair blanche du colin, riz basmati, pois chiche
Opoponax HE;Balsamique;Champignon, sève, minéral;Colle, sève, le blanc de la tige de pissenlit, champignon, réglisse, opoponax, truffe, cèpe séché, c'est une note blanche, caoutchouc, vert, frain de train, soudure, minéral, galbanum, calcaire, béton mouillé, fini en gingembre, cuvette
Orange douce HE;Orangé aldéhydé;Aldéhydé zesté, orange pressée, sucré;Essence d'orange, Limonène, jus d'orange, métallique, cheap, acide grinçant, médicamenteux, vibrant, bonbon à l'orange
Osmanthus absolu;Fruité;Abricot pêche, cuiré daim, animal sébum, tabac foin;Cuiré daim, abricoté, chorizo, sébum, vert, thé infusé, châtaigne, écurie, foin, tabac, miel, fruit sec
Palmarosa HE;Rosé;Paille foin, verveine citralé citronné métallique, fruité litchi abricot acide;Fleur d'oranger, foin, fleuri blanc, néroli, mimosa, linalol, thé, foin, notes rosées, verveine, sauge, tilleul, ferreux, rhum
Pamplemousse HE;Zesté;Amer orangé, citralé, aldéhydé;Limonène moins cheap, juteux lumineux, un peu acide, humide jyeux, dynamique, orange, harmonieux, un peu linalol, fleur d'oranger, aldéhydé pression, orange confite, un peu vert, loin dans le brouillard : anisé
Patchouli HE;Mousse moisi;Boisé, camphré, terreux, liquoreux;Terreux, moisi, camphré, sec, boisé, chocolat, humide, marais, poivré, terpénique, cuiré, réglisse, paille
Petitgrain bigarade HE;Fleur d'oranger;Lavandé aromatique, vert croquant haricot vert, racine fumé;Fruité, linalol, thé, fumé, anthranylé, fleur blanche, guimauve, iris terreux, indolé, pain de campagne un peu trop cuit, haricot vert (dû à l'ocimène)
Petitgrain citronnier HE;Citralé;Aromatique, poivré gingembre, rosé, aldéhyde métallique;Citralé, frais, zesté, mais quand même quali, verveine, eau fraîche, aromatique, cédrat, assez doux, un peu gras, vert, fleuri rosé géranium, graine carotte/cumin, gingembre, estragon, métallique, persil, aldéhydé, petite note foin qui arrive
Pin Sibérie HE;Conifère terpénique;Camphré aromatique, aldéhydé mandarine, vert feuille de tomate;Citronné, la vosgienne, menthol, feuille de tomate, épicé du poisson, aneth, soufré, vert, cassis, sève qui colle, pin, terpinéol, aldéhydé C12 mandarine clémentine, cardamome, gingembre, patchouli, thuya
Poivre noir HE;Epicé;Zesté pamplemousse, piquant montant, boisé;Epicé, linalol, un peu vert, citronné, gingembre, limonène, pamplemousse, anisé, fenouil, clou de girofle, poivre, semoule, céréale, poisson, vert jaune blanc, roquette, lys, capucine
Romarin HE (Tunisie);Agreste;Menthé, animal, gingembre;Eucalyptus, mentholé, vieille chaussette, vinaigré, eau de cuisson riz, bonbon coca, gingembre, truc pas nette (mouton, cotelette, cuir), animal, garrigue, minéral, bolognese, sauce tomate au bout de 10min
Rose abs Turquie;Rosé;Miellé, balsamique doux (APE), poivré épicé eugénol, artichaud vert;Caoutchoux, raie des fesses, chocolat, tapenade, foin, fécal, vineux APE, rosé citronné, eugénol, pot pourri, fruité sombre, artichaud, rouge profond, chou vert
Rose HE Turquie;Rosé;Fruité litchi poire, juteux humide citronelle, métallique aldéhydé épicé;Pain de mie chaude, saké, alcool de poire, un peu irisé, humide, rosé, salé, artichaud, vert diffus, farine, framboise, litchi
Santal HE Inde;Boisé;Lacté crémeux, céréale pignon de pain arachide, épicé muscade;Anisé, vanillé, santalé, doux, rond, laiteux, craie, boisé, céréale, cardamome, pignon de pain, irisé, praliné
Sauge sclarée abs;Coumariné foin;Paille fraîche tabac, tisane tilleul, balsamique cireux, mousse poussiéreux;Fleuri gras, caramélisé, un peu tubéreuse, équin, foin, tabac, fruit sec, vanillé, un peu vert gras, boisé chêne, un peu rhum, sauge, camomille, costus, paillé, concrète de fleur, thym, gigot, balsamique, mousse
Sauge sclarée HE;Agreste;Lavandé, paille, animal, thé;Lavandé un peu styrène, chaud, moite, on sent le soleil qui tape sur le champ de lavande, un peu foin sec paille, un peu crottin biquette en facette, thé, ambre gris, tabac brun, fruité menthé, quelque chose de sale, épinard.
Styrax HE;Balsamique;Cinnamique, floral œillet, plastique cuiré;Cannelle, cinnamique, polystyrène, indolé, plastique fondu, PVC, pivalone, fleuri doux, méthylé, ylang, cuiré doux, œillet, jacinthe, lilas, glycine, colle blanche, ketchup synthétique, miellé, mimosa, amandé, terpénique au départ, castoréum, sève, vin chaud, pivoine, lilas, glace à la vraie pistache
Tagète HE;Fruité;Menthé, oranger rhum, ortie, épicé cardamome;Menthé, menthe poivrée, fraiche, verte, sent le birhyani indien, épicé, un peu cardamome, sucré, un peu liquoreux, fruité, un peu coca canelle, vert, mangue, ortie, le riz, alliacé, orangé orangette, fruité terpénique, fruit exotique, mangue, fruit de la passion, cassis, aldéhydé, oxyde, champignon, aromatique estragon, le gasoil de la limette, la feuille de tomate, sent le scoobidoo,, de loin la pomme, shiso, café vert
Térébenthine HE;Conifère terpénique;Cirage, poivré camphré, carotte;Camphré, épicé vert pâle, ardoise, un peu poisson (citron, poivre), vert jaune blanc + picots noirs, terpénique, aromatique. Camphré, carotte, céleri, poivré, encens, encaustique
Thym blanc HE;Agreste;Pharmaceutique, fumé goudron, résineux pin encens;Eucalyptus, thym, vert, aromatique, bouquet garni, mentholé, vif, sent le goudron chaud, le panneau en bois seul sur la route 66, charcuterie fumée, truc contre le rhume, l'inhalation, côté blanc vert et noir avec des picots rouges, cuiré bizarre, pneu, térébenthine, départ limette coca, après sève de pin, encens, poteau électrique en bois, petit pois carotte, encre
Tubéreuse abs;Florale fraîche;Orangé anthranilé, lactoné gras, vert pharmaceutique;Méthylé, pharmaceutique, gras, galettes de sarrasin, mimosa, acacia, vert, racine, viande rouge/crue, lactoné, fumé, chataigne, farineux
Vanille abs;Balsamique;Amandé héliotropine, cacao, praline gaufrette, animal;Vanillé, héliotropine, protège-cahier bleu électrique, sucre vanillé, fumé vanillé
Vétiver Haïti HE;Boisé;Terreux, noisette arachide, irisé;Vert boisé noisette noix torréfié racineux anisé cuiré poivré iodé moisi réglisse irisé arachide artichaud paillé
Ylang extra HE;Florale fraîche;Salicylé solaire, épicé, pharmaceutique;Couche pour bébé, fleuri blanc, gras, cinnamique, camphré, solaire, carvis, fruité, lys, fleur blanche, balsamique, banane verte
Acétal CD;Florale fraîche;Muguet, miellé, vert gras;Muguet, vert, fleuri humide, APE lointain, miellé musqué, un peu pamplemousse, rosée du matin, blanc d'œuf, très délicat lointain, un peu mousse moisi, saucisson, tilleul tombé de l'arbre très miellé, lilas
Acétate d'anisyle;Anisé;Fruité framboise, poudré mimosa, vert aqueux;Framboise, fruité fraise, un peu pharmaceutique, conifère, fruité rouge, lactoné, crémeux, grains de mûre, yaourt, un peu crayeux, métallique (un peu aldéhyde myrac), un peu ozonique en allant chercher, iodé, héliotropine, nuage de framboise, moins bonbon qu'une framboise, guimauve, sucre glace, floral ylang, dans l'anisé poussiéreux, mimosa
Acétate de benzyle;Florale fraîche;Jasminé, fruité (banane poire), ether acétone dissolvant plastique;Poire, banane, feutre weleda, liquoreux, herbacé gazon, dissolvant, plastique, protège-cahier, essence carburant, tout un aspect floral (jasmin), mangue, jacinthe, narcisse, jonquille
