a;b;c;d
Glycolierral;Vert;Pamplemousse, cassis, fruits rouge, thé vaporeux;Vaporeux, souffle spirituel, coup de vent, fruité framboisé, myrtille, soufré léger, pamplemousse, cassis, yaourt, laurier feuille, sourd, poivré, thé, baies de genièvre, linalyle, brugnon
Habanolide;Musqué;Boisé sec santalé, métallique, fruité mûre;Musc blanc plus terreux, métallique, boisé sec, montant, moderne, piquant, boisé ambré, fusant, café, plombant poudré, crémeux, santalé sec, légèrement anisé, un peu sauge sur les bords, savon de marseille, vieille rose boisée, mûre sec, granuleux de l’angélique, chocolat blanc, noix de coco, damascone. Dans vanille exquise dit Isabelle
Hédione;Florale fraîche;Jasminé, citronné acidulé, aérien aqueux humide lointain, léger effet butyrique;Poussière d’étoile, blanc scintillant, très frais, petites bulles aériennes et légèrement humide, beau et fin, jasmin lointain, doucement anisé, effet butyrique très léger, effet fleuri de la peau de citron, céleri champignon, vert fruité vaguement butyrique, magnolia
Hélional;Marin;Fruité pastèque, vert croquant, aldéhydé;Fruit d’eau, melon, pastèque, vert, aqueux, croquant, maigre, métallique, marin, cerise jaune avec la grande feuille physallis
Heliotropine;Anisé;Amandé cerise, très poudré, vanillé, floral lilas mimosa;Vanillé cuiré, poudré, lacté, poudreux, amandé, sombre cuir pneu colle, monte dans le nez tellement est poudré, gauffre, pâte à modeler, cerise, lait concentré, violette, lilas, mimosa, cassie, aubépine, giroflée, feuille de shiso, anisé, menthé
Hexalon / Cétone V / Allyl alpha ionone;Fruité;Banane ananas, violette, vert, cédré;"Banane, arlequin, chimique, un peu boisé, vert, solvant, banane vert, sucré, gelée anglaise, anisé, ténu, confiture de bleuet, fruité ananas pomme, toute une partie boisée, un peu butyrique, châtaigne crue, gomme, sourd.
Loulou, petite chérie, grey flannel, la nuit de paco rabanne. Peut plomber formule donc mettre peu"
Hydroxycitronellal;Florale fraîche;Muguet lilas glycine, aldéhydé fer chaud, ozonique vert concombre;Fleuri léger un peu humide concombre, muguet, chèvrefeuille, bourgeon, lilas, glycine, santalé fer chaud, gras salé
Indole;Animal;Fleuri pétale, naphtaline, goudron pétrôle;Napthaline, pétale de fleurs (lilas, jacinthe, muguet…), glycine, genêt, pétrole, encre sèche, sent le vieux, cacahuète, girafe (crésol et indole)
Ionone alpha;Florale fraîche;Crémeux gourmand gras, fruité framboise, violette;Violette, fruité rapeux, iris sec poudreux, vert menthé, cèdre, framboise, crémeux, bonbon à la framboise, sucré, un peu acétate de terpényle, cerise, frite
Ionone béta;Florale fraîche;Violette poudré, cuiré terreux, caoutchouteux, fruité framboise pêche;Cuir blanc, magasin de chaussure, daim, cours techno soudure, fleur d’oranger, guimauve, mentholé, pêche, iris, cèdre texas, violette, parfois pétales de rose, plastique chaud, caoutchouc, smarties chocolat, bâton réglisse
Iralia;Florale fraîche;Violette, daim cuiré, camphré eucalyptus;C’est un mélange de méthyl ionones compté comme un produit simple. Violette, cuiré, daim, soufré, pamplemousse, boisé dur, crayeux, fruité frmaboise, un peu cédré iso e, ambre gris sans ambroxan, camphré, conifère, poudré, thé, juteux linalyle, un peu rosé, beurre, encens, iris, réglisse, café, + daim boisé sombre que l’isoraldéine qui elle est + linalyle fruitée, se développe plus dans le temps que l’isoraldéine
Isobutavan;Balsamique;Chocolat cacao, glace à la vanille, rhum raisin;Chocolat au lait, en poudre, nesquik, noisette, crème de noisette, on ouvre le sachet de Savane, rhum-raisin, vanille, nougat, côté éthéré, pistache, petite madeleine de mauvaise qualité, des chamallows au cacao, gousse de vanille, nutella, tolu, vert tige, vanillé fleuri blanc
Isobutyl Quinoléine;Pyrogéné cuir;Légume cuit asperge verte, terreux, soufré, aromatique thym estragon cannabis;Artichaud, vert, asperge, pipi d’asperge, champignon, dur cuir, sec, petit pois, fumé, encre, céleri, iodé cuir, estragon, garage, thym, beuh, cannabis rhubarbe
Isobutyrate de phénoxyéthyle;Fruité;Fruité melon, champignon, floral magnolia;"Fleuri aqueux, melon, tilleul, gardénia, lilas, rosé, cinnamique, chèvrefeuille, fruité transparent, fruit d’eau, fruit un peu trop mur, légèrement aldéhydé, vert champignon, levure, camomille, fait vraiment champignon avec le temps. Dans le fruité : pomme, prune, poire, papaye, noix.
Autre date : Fruité fruits secs, rosé, thé, sarrasin, facette minérale de l’encens, farineux, blé, miellé doux, floral jacinthe tilleul, fruité prune, mangue bien mûre, boisé assez rond"
Isobutyrate de phényléthyle;Fruité;Fruité pomme banane, vineux butyrique, rosé, miellé;Vapeur d’alcools, fond de bière, fond de vin, haleine d’alcool, fermentation, levure. Fruité pomme, fruits secs au soleil, prune, mirabelle, fraise tagada, banane. Côté rosé APE mais dans les facettes blanches alcool. Un peu champignon sec, léger truc violette, fruité vert de la jacinthe, marguerite, gras, vieux champignon, mie de pain
Isocyclocitral;Vert;Pomme verte, patchone terreux, conifère;Herbe coupée, champignon, menthé, conifère, térébenthine, damascone, buis, moisi, mousse, pomme trognon, betterave, fibreux, bougie Noël
Iso E Super;Boisé;Ambré, cèdre vétiver, violette, sucré;Cèdre humide, boisé sec mais avec note humide, violette, anisé, boisé ambré très doux, plus sucré boite à sucre, cèdre et vétiver, très légèrement fumé, légèrement pétillant, parfois il a des facettes presque un peu verte, conifère, apporte beaucoup de poudré quand il y a des notes florales autour
Isoeugénol;Epicé;Oeillet, vanillé, fumé, eugénol;Epicé, vanillé, poudré, compact, girofle, oeillet, remonte dans le nez comme l’héliotropine, minéral, cuisson, salé, fumé, écoeurant, partie florale : lys, lilas, pétunias, tiaré, gardénia…
Isoraldéine 95;Florale fraîche;Violette, fruité framboise, boisé, bergamote;Equivalent théorique de la méthyl ionone gamma coeur d’IFF (+crémeuse). Ce sont des mélanges, ici dominante alpha isométhyl ionone. Violette, plâtre, camphré, fruité framboise, cachou, bergamote, sucré, fleur d’oranger, jus de frambois, sève de pin, boisé
Jasmolactone;Fruité;Coco, figuier, pina colada;Coco doux, coumariné, vert figuier mais plus fonctionnel, plus faible, fleuri blanc onctueux, côté lacté et jasmone aussi, un peu raide boisé, subtil, se tient bien. Alliacé, beurré, vert, odeur de l’aneth, nuances de tubéreuse et gardénia, pina colada, paréo, pomme de terre, la paille, peau de saucisson
Jasmonal A;Florale fraîche;Fleurs blanches gardénia jasmin, fruité fraise pomme, thé verrt, cinnamique doux;Fleuri blanc, crémeux, doux, gardénia, un peu thé, fruité poire très doux, légèrement fleur d’oranger, un peu anthranylé, fruit rouge  fraise, vert, seringa, très légèrement cinnamique, un peu champignon, un peu ananas, facette ananas de l’oud, peau de raisin, savonneux
Jasmonal H;Florale fraîche;Jasminé, fruité poire, vert marin, zesté;Un peu moins rosé que jasmonal A, crayeux, animal, plâtre, poudré, légèrement moisi, pâte à modeler, sourd, crayon de couleur gras, cinnamique, marin, benjoin, benzoate de benzyle, vineux, vinaigré, fleur blanche jasmin muguet, vert frais de la fraise, zesté, cuiré doux, floral vert du mimosa, belle paraphine
Jasmonate de méthyle;Florale fraîche;;thé au jasmin, croquant, beige, céleri cis jasmone, hédione en plus chaud, fruité fraise, rondeur d’agrume, amertume du pamplemousse, côté solaire gras, côté gras du jasmonal h, miellé très transparent
Karanal;Boisé;Boisé sec, vert, gras huileux;Beurré, vert tubéreuse, gras, végétal, feutre à ardoise, grinçant, boisé sec, grosses différences de perception seul
Kephalis;Boisé;Vert pomme, ambré ambroxan, sauge;Boisé humide, bornéol, ambroxan, humide, aqueux, salé, vétiver, fruité ananas, limonène, peinture, pin, sauge, pomme, peau, soja, cuir, tabac
Lactone de cis-jasmone;Florale fraîche;Floral tiaré, fruité coco, céleri, vert;Un peu coco, lactoné, pêche, crayeux, un peu daim, assez discret mine de rien, un peu vert, guimauve, fleur d’oranger, poire, floral blanc jasminé, tubéreuse douce, frangipanier, gasoil. Passe de la pêche à la coco en plus floral. Fleur blanche plus linalol, discret, un peu céleri, feuille verte des plantes grasses, tiaré, frangipanier, gardénia, presque un côté un peu boisé ambré, feuille de thé sèche
Lévistamel;;;Immortelle, solvant, café, brûlé, poire, poire au chocolat, salé, curry, épicé, café
Limonène D;Zesté;Orange pamplemousse, amer métallique, acidulé;Jus d’orange cheap, orangina, jaune moche, sent les zestes, l’orangina chauffé, médicinal sapin, s ‘évapore très vite, amer, sucré, acidulé
Linalol;Florale fraîche;Lavandé, poivré, zesté bergamote, floral chèvrefeuille;Vert, chèvrefeuille, lavandé, basilic, bergamote, zesté, agreste, ensoleillé, propre, vert bleu blanc, liquide, chloré, anisé, muguet, poivré, raisin blanc, thé
Magnolan;Rosé;Rhubarbe cassis, pamplemousse zesté, champagne;Effet métallique, un peu oxyde de rose, artichaud, soufré, poire, pomme, rhubarbe, un peu boisé sec, cédré montant, pamplemousse, pétillant champagne cidre, litchi, le bouchon de champagne, carotte (une dans le paquet qui n’est pas très bonne), muguet, groseille à maqueraux
Manzanate;Fruité;Pomme, liquoreux éthéré, ananas fraise;Bonbon au fruit, framboise, eucalyptus, éthéré, haleine chewing gum, oxyde de rose, sucré, ananas, fusant, fraise, anesthésiant, couille de mammouth, disparaît au bout de 3 minutes, mauvaise grenadine, redbull, liquoreux, éther, fruité exotique indéfini
Méthyl dianthylis;Epicé;Girofle, fumé, vanillé, fleuri oeillet lys lilas glycine;Fleuri cuiré, phénolique, saumon, vanillé, cassie, daim, pistil de lys, marron glacé, poudré héliotrope, gaïac, carbo, chocolat nesquik, smecta, sent énormément la glycine, un peu le lilas mais surtout la glycine, c’est un poil trop vanillé pour la glycine
Méthyl hepténone;Fruité;Banane, citralé, céleri;"Très benzylé banane, isoamyle, arlequin, cheap, ça racle, côté citralé citronné, acidulé, coca, pétillant, soda, pétillant, colle, épicé, céleri, fromage, foin, peut aller vers fruité éxotique, lavandé
Citralé sans limites ifra, pas mal en gel douche, sort bien en bougie (l’île au thé : undécavertol / méthyl hepténone)"
Méthyl pamplemousse;Zesté;Pamplemousse, aromatique eucalyptus, fruité cassis, rosé;Pamplemousse, transpiration, orangé, vaisselle, cassis, soufré, règles, menthé, citronné, craie mouillée, pivoine, rosé, fruits rouges, mangue, cédré, poivré, terpénique, éthyl linalol, zeste, jus de framboise, gingembre, pois de senteur, thym, litchi, géranium, en arrière plan certains effets sandalore bacdanol
Musc cétone;Musqué;Poudré poussiéreux, fleuri indéfini, animal ronronnant, peau doux;Musc poudré, crayeux, anisé, soyeux, rond doux chaud orange, floral un peu indéfini, le fond des vieilles colognes, grésillant, suif, peau
Muscénone;Musqué;Musc nitré, santalé, anisé;Musqué, poudré, nitré, anisé, doux, peau, plus clair que la muscone, devient + blanc à l’évolution, plus perceptif, plus crémeux, crayonneux, âcre, poudré, animal, un peu du boisé des macrocycliques, un peu santalé
Muscone;Musqué;Musc nitré, vaporeux fleuri blanc, anisé, animal;Peau chauffée, musqué, fleuri blanc, anisé, poudré, pelage, cacahuète, poivron, poudré savonneux, vaporeux, texture velouté, plus noir
Musc T;Musqué;Fruité mûre, crayeux, animal;Musqué, poussiéreux, fruité mûre, subtilement pin, ténu, granuleux, vraiment fruité, un peu crayeux minéral sec (pas crémeux), subtilement nitré, peau de mandarine, un peu animal sale, fruité un peu terreux, un peu acidulé, un peu boisé
Nérol;Marin;Métallique, plastique, fleur d’oranger, rosé;Sac plastique, rose sous-cellophane, fruité mûre, protège-cahier, encre, mûre grain, fleur d’oranger, linalol, paille, crottin, narcisse, vert, fleur d’iris, citralé, groseille, fruit rouge, pois de senteur, ficus frais qu’on écrase entre les doigts
Nerolidol;Florale fraîche;Fleuri magnolia, boisé sec, fruité poire, vert;Floral transparent, délicat, un peu poire, boisé sec légèrement, un peu rhum mais vraiment transparent genre whisky japonais, ça sent la pluie, je ne sens pas grand-chose, pétrichor, vert délicat, sourd s’installe dans le temps, la peau de la mangue, un petit peu butyrique, alcool de poire de l’ambrette, vaguement agrume, aqueux de loin, mimosa, ça sent un peu la fleur de magnolia, certaines facettes du jasmonal, nérol ténu, fruité frais un peu vert (ananas, kiwi), côté gouache aussi
Cis-6-nonénal;Vert;Concombre pastèque, aldéhydé, vert de violette;Concombre, pastèque, eau douce, melon, eau de l’huître, métallique, punaise écrasée, violette, vert de violette. Lui est vraiment eau douce/melon là où le nonadiénal est + feuille de violette
Nootkatone;Zesté;Pamplemousse (sec confit), aromatique thym beuh, boisé vétiver, fruité rhubarbe;Pamplemousse séché, beuh, rhubarbe confite, vert boisé aromatique, marmelade, pelure de pomme, thym au début, poivré, poivre timut, lentille, infusion de tilleul verveine, vétiver, framboise, vin blanc sucré, encens
Octahydrocoumarine;Coumariné foin;Coco, menthé éther, figuier, graine;Coumariné, lacté, coco, figuier, eau de coco, graine, céleri, cardamome, cèdre, santal, calcaire, craie, détergent, éther, médicamenteux, riz, poussiéreux, mousse, algue, rocher coco, menthé, hyracéum, étable, foin, mimosa, spéculoos, noix chaude
Octalactone gamma;Fruité;Coco, juteux (jus de poire), carvi, figuier massoïa;Noix de coco liquide, menthé, fruit rouge, rosé, citralé, banane verte, jus de poire à fond, iris gras, bois de figuier chaud, suave, vraiment figuier
Octine carbonate de méthyle;Vert;Concombre, champignon, violette;Vert, concombre, violette, mimosa, fromage frais, peau de champignon, terreux, fruité, vapeur de fer chaud, caprique, aneth, estragon, herbe coupée fermentée, camomille, gardénia
Oranger cristallisé;Fleur d'oranger;Poussiéreux plâtreux, coumariné lacté, anthranylé fleuri fruité fraise, anisé;Poussiéreux, anthranylé, APE, juteux, un peu musqué, plâtre, lacté, doux rond, assez bloc, santalé, sourd et plat, fleuri visqueux, un peu coumariné, anisé, réglisse, guimauve, bâton d’esquimaux machouillé
Oxane;Soufré;Fruité cassis pamplemousse, alliacé poireaux, vert, amer;Poireaux, transpiration, ail, vert, fruit de la passion, cassis, pamplemousse, orange, certains conifères cyprès
Oxyde de rose L;Rosé;Métallique, thym vert poivron légume cuit, fruité cassis, pétrole;Oxyde de rose, métallique, poivré, artichaud, rouillé, couteau, lave-vaisselle, pêche, navet, rosé métallique, ozonique, champignon, fruité liquoreux, poivron, pétrole, coing, cirage, goyave
Paracrésol;Animal;Cheval, cuiré encre gouache, fleuri blanc animal jasmin;Poney, gouache, phénolique, cuir sec, plastique, feutre, protège-cahier, sucré maltol à fond, castoréum, poussiéreux, fleur blanche, pédiatre, salle d’attente, salé, marin
Patchone;Mousse moisi;Cave betterave, carotte iris, boisé chêne, vert;Poussiéreux, fût de chêne compact, cave humide, moisi, fromage de chèvre, oud, vert, un peu cashméran, musqué hyper compact, betterave, terre humide, irisé synthétique, marais, carotte, céleri, vert sève, chloré, plâtre humide, minéral, liège, vieux livres, cuiré, encre, grenade, menthé, partie blanche du pamplemousse, facette du costus, épicé m&thyl eugénol
Phenoxanol;Rosé;Fruité litchi mirabelle, pivoine géranium, pamplemousse rhubarbe;Fruité doux mignon mirabelle litchi rhubarbe, pharmaceutique arnica, rosé doux, pamplemousse, anisé, savonneux, eucalyptus, rose peau, pivoine croquant, gardénia, violette, géranium, vaguement muguet, mimosa, un peu ozonique vaporeux
Phénylacétate d’amyle;Miellé;Fruité pêche ananas, cacao, rosé, vinaigré;Miellé, pollen, rosé, chocolat, pêche, ananas, vinaigré, beurre, vanille, jacinthe
Phénylacétate de phényléthyle;Miellé;Rosé rose absolu, bière, vineux vinaigré;Phényléthylique + tapé et vineux, vraiment très vineux vinaigré, un peu vert jacinthe, marguerite toujours, fromage, un peu eau d’issey, plastique, eau de rose, pivoine, absolu de rose, cire d’abeille, balsamique, bière, côté miellé envol de cartier, champignon, pharmaceutique, seringa, genêt, karo-karoundé, s’essoufle vite mais tient bien dans le temps
Pinène alpha;Conifère terpénique;Carotte, camphré croquant, résine, vert croquant;Eucalyptus, terpénique, poussiéreux, sec, sapin, mentholé, cédré, très volatile 2min, coca cola, carotte
Propionate de benzyle;Fruité;Poire mirabelle, jasminé, indolé;Propionate + mirabelle prune qu’acétate + banane. Fruité poire, banane, acétate, vernis, prune, jasminé, tubéreuse, jacinthe, narcisse, indolé, frôle le butyrique
Rhodinol;Rosé;Citronnelle, plastique aldéhydé, pamplemousse, fruité artificiel;Citronellol, géraniol plus fruité, butyrique, métallique, géranium, aldéhydé, légume, fenuil,bonbon acidulé, poire chaude, plastique chaud, pamplemousse, cassis
Rhubofix;Zesté;Pamplemousse, Rhubarbe, conifère, lavandé bergamote;Pamplemousse, pin, eucalyptus, romarin, sapin, orange, vétiver, boisé, eucalyptol, cave, humide, linge mal séché, feuille de tomate, rhubarbe, vert, basilic, poivré, irisé plâtre, lavandé, ambroxan, verveine, ambré sec, conifère, punaise écrasée de l’iris, bergamote, cardamome
Rosacétol;Rosé;Fruité litchi, vert, crayeux poudré;Rosé, litchi, coing, pharmaceutique, vert, bulle rose
Rosalva;Rosé;Artichaud champignon, fruité poire farineux, aldéhydé vaporeux froid neige, vert violette;Lessiviel, pressing, fruité blanc genre poire pourrie, montant gras, cheapos, pomme, un peu vert violette octine mais moins impactant, un peu bougie, le farineux de la poire de ouf, goudron chaud en été, teinture cheveux, calcaire, minéral rocher humide, neige, laine, huile de tournesol, côté artichaud de la rose, pot pourri en déclin
Salicylate d’amyle;Balsamique;Vert, amer desséchant, solaire, mandarine anisé;Vert, poivron, piment, plastique, montant aigu, cellphane, un peu IBQ doux, raide, rapeux, salicylé, mandarine, rhubarbe, estragon, basilic, banane verte, céleri rave (boule de céleri, pas feuille), fuel, pot d’échappement, carburant combustion, thé sencha, carvi, goudron, encre, gouache
Salicylate de benzyle;Florale fraîche;Fleur blanche (jasmin, gardénia, lys), suave doux lumineux solaire, poudré;Floral blanc, doux, solaire, poudré, balsamique, jasmin, gardénia, lys, crinium (bahamas), frangipanier, plastique, oeillet
Salicylate de cis-3-hexenyle;Florale fraîche;Floral gardénia lys, fruité pomme poire raisin, vert, champignon;Salicylé, vert, raisin, jus de pomme, épicé, roquette, raisin sec, tabac, persil, marin, légumineuse, fève, damascone, minéral, champignon, fraise fraîche, fleur blanche, presque racine d’iris cru, glycine, muguet
Salicylate d’hexyle;Florale fraîche;Fleur blanche, oeillet, vert, marin plastique;Salicylé, vert, feutre weleda d’ardoise, plastique, un peu cuiré, banane, poireaux, fleurs blanches, laitue, solaire, fleuri, savonneux, doux, blanc d’oeuf, fruité poire, petit oeillet, fruité, un peu marin, anisé, fleur de jasmin sambac. Permet d’avoir de la fraîcheur en fond
Salicylate de méthyle;Agreste;Camphré mentholé pharmaceutique, goudron fumé, fleuri tubéreuse exotique, épicé girofle coriandre;Wintergreen, fleur d’oranger, plus lactoné, cuisine thaï, tubéreuse, placard à pharmacie, effet coriandre , mentholé, riz de paella, root beer, dr pepper, en trace dans une vanille (facilement maîtrisable)
Sandalore;Boisé;Santalé, musqué doux, farineux;Santal synthétique, rapeux, fenouil, fruit sec liquoreux, semoule pas cuite, poudré, café froid, un peu ibq, pamplemousse, musqué
Sandela;Boisé;Santalé, gras, fumé, baton d’encens hippie;Sourd, boisé coco faible, santalé, chocolat blanc, pignon de pain, plus proche du santal nat, crème au beurre, mais un peu sec aussi, papier gras
Stémone;Vert;Figue, menthé, feuille de tomate cassis soufré;(Labienoxime : cousin de la stémone dans Ninfeo Mio), grain de la figue, vert, un peu œuf et céleri, sève sucrée, thuya, soufré cassis menthe, épinard, moite, ortie, grinçant, feuille de tomate, lierre, buis, menthé, terre humide, moisi, fumé, rocher mouillé
Sulfurol;Soufré;Viande andouillette, lacté chaud, aminé thon;andouillette de vire, thon, rillette, poulet roti, bouffe pour chat, cacahuète, frein de voiture, ça sent l’effaceur, le liège, monster munch, vitamine B
Terpinéol alpha;Conifère terpénique;Fleuri lilas lavandé camphré, moisi mousse, chloré humide;Ethéré vaporeux, brume, hopital, fer chaud, détergent, cheap, éponge pour effacer tableau à l’école, citronelle mais très sec, camphré boisé, lilas vaguement, cire, encaustique, floral abstrait, coca cola, chloré
Timbérol;Boisé;Ambré, cèdre, cuiré, poussiéreux;Boisé ambré, crayeux, vieille ballerine, cuiré sec, poussiéreux, cirage, vieux livre, karanal, papier journal, garage, mousse evernyl, cuiré ibq, boisé plutôt cèdre, patafix, cacao
Tonalide;Musqué;Fruits rouges mûre, poudré platreux, terreux betterave;Musqué sec terreux, terre après la pluie, betterave, plâtreux, propre lessive, lessive en poudre
Trans 2 cis 6 nonadiénal;Vert;Concombre pastèque, iris blé semoule, crème fraîche;Concombre à fond, irisé, carotte, pastèque, violette (fleur et feuille), humide, aqueux eau douce, farineux, semoule, gras, blé, mimosa, germe de soja, crème fraîche
Tridécénitrile;Orangé aldéhydé;Gras lactoné, marin aqueux, mandarine, coriandre feuille;Marin, iodé, aldéhydé, aigre, sueur, vaporeux, huître, escargot, mandarine, minéral, rosé, lactone, feuille de coriandre, gingembre
Triplal;Vert;Feuille, menthé anisé, fruité vert pomme kiwi;Vert, gazon, feuille de tomate, menthé, essence, solvant, figuier, kiwi très vert, pomme, cerise, gras, huile d’olive verte amère, anisé, avocat au citron, cassis, pomme verte, jus d’orange frais, floral vert, rose verte
Undécavertol;Vert;Pastèque concombre, fruité pomme verte, farineux, légumineux;Vert violette, pastèque, champignon, melon, aqueux, transparent, doux, gras, marin, fleuri pivoine, marais, croquant, pomme verte, fleuri aqueux vert abstrait, concombre, mangue, lait de figuier, fade, farineux, mimosa cassie, feuille de cassis, thé (bougie l’ile aux thé), miellé, cage à oiseaux clapier, thé vert, potiron, artichaud cru, jus de raisin, anisé aneth
Valencène;Zesté;Peau d’agrume, fruité banane, vert;Banane pour homme, fruité vert, poire masculine, ananas, boisé, reflux gastrique, côté masculin cheap, gazon, balle de tennis wimbledon, kumqwat, arête saumon cuit, batonnet de carotte apéro, suze, peau d’agrume, navet, floral fleuriste, papier glacé, d’habitude + orange. Intéressant dans la formulation 100 % nat pour agrumes et fruités
Vanilline;Balsamique;Poudré amandé, fumé, cacao sucré lacté;Grosse vanille sucré, un peu cheap, fumé sucré, épicé direction girofle, jambon fumé sous plastique, amandé dragé, lacté, poudre de cacao, poudré chaud, boisé papier
Velvione;Musqué;Crayeux, animal nitré léger, boisé sec;Musqué, blanc, crayeux, sec, poudre blanche, craie, copeaux de cèdre santal, fruité mûre, moderne, propre linge, plâtreux, crémeux un peu froid, glace, un peu ambrette, cotonneux, une partie se révèle avec des effets nitrés animal en très soft, avec le temps devient un peu cuiré
Verdox;Fruité;Boisé cèdre, pétillant champagne, fruité pomme fruit rouge;Damascone en plus lacté et plus ionone, champagne, champignon, truffe assez fruité, carotte, iris, cèdre boisé, eucalyptus, poussiéreux bouilloire, épicé, sciure de bois, cagette pommes, cave
Vertenex;Boisé;Fruité poire, cèdre, violette, lavandé thé limonène;Cèdre et orange, pêche, cèdre liquide comme du cèdre dans du limonène, gazon de l’heure vertueuse, fruité un peu violette pomme, gazon, boisé ambré doux, acétate terpényle, un peu vert mimosa
Vertofix coeur;Boisé;Cèdre, encens, violette, ambré sec fumé;Cèdre, violette, terreux, anisé, sciure, carotte, bleu nuit, salé, farine du vétiver, doux musqué, encens, légèrement fumé, poivre, partie bleue des gommes à deux bords
Violettyne;Vert;Alliacé gaz, champignon, tébérenthine, violette;Vert de violette, aldéhydé, poireaux, artichaud, souffle, gaz, vert alliacé, violette, s’essoufle vite non ?, rosé, feuille, angélique, peau de mangue (térébenthine), genièvre baies, gin, huile d’olive verte, petite partie du litchi, caprique, ocimène, aiguille de sapin
Viridine;Vert;Champignon, jacinthe, miellé, agrume bergamote;Vert, soupe aux champignon, pétrole, bombe, tige, hyper vert, placard à jouets abandonné, houlous, plastique, radis, agrume (peau blanche), noir de bergamote, rosé, miellé
